timestamp,iteration,symbol,weight,allocation,quantity,price,expected_return
2025-11-09T09:39:55.844723+00:00,47,BNBUSDT,0.26438,264.38,0.26601371,993.86,0.05
2025-11-09T09:39:55.844723+00:00,47,SOLUSDT,0.0,0.0,0.0,159.06,-0.019
2025-11-09T09:39:58.831714+00:00,48,BTCUSDT,0.0,0.0,0.0,101984.21,-0.00573
2025-11-09T09:39:58.831714+00:00,48,ETHUSDT,0.4,400.0,0.11699464,3418.96,0.05
2025-11-09T09:39:58.831714+00:00,48,BNBUSDT,0.26438,264.38,0.26601103,993.87,0.05
2025-11-09T09:39:58.831714+00:00,48,SOLUSDT,0.0,0.0,0.0,159.07,-0.01881
2025-11-09T09:40:55.844185+00:00,49,BTCUSDT,0.0,0.0,0.0,101977.06,-0.00572
2025-11-09T09:40:55.844185+00:00,49,ETHUSDT,0.4,400.0,0.11700183,3418.75,0.05
2025-11-09T09:40:55.844185+00:00,49,BNBUSDT,0.26438,264.38,0.26594413,994.12,0.05
2025-11-09T09:40:55.844185+00:00,49,SOLUSDT,0.0,0.0,0.0,159.01,-0.01882
2025-11-09T09:40:58.832788+00:00,50,BTCUSDT,0.0,0.0,0.0,101977.07,-0.00572
2025-11-09T09:40:58.832788+00:00,50,ETHUSDT,0.4,400.0,0.11700183,3418.75,0.05
2025-11-09T09:40:58.832788+00:00,50,BNBUSDT,0.26438,264.38,0.2660378,993.77,0.05
2025-11-09T09:40:58.832788+00:00,50,SOLUSDT,0.0,0.0,0.0,159.01,-0.01882
2025-11-09T09:41:55.848783+00:00,51,BTCUSDT,0.0,0.0,0.0,101977.06,-0.00599
2025-11-09T09:41:55.848783+00:00,51,ETHUSDT,0.4,400.0,0.11701586,3418.34,0.05
2025-11-09T09:41:55.848783+00:00,51,BNBUSDT,0.26438,264.38,0.26626018,992.94,0.05
2025-11-09T09:41:55.848783+00:00,51,SOLUSDT,0.0,0.0,0.0,159.04,-0.01954
2025-11-09T09:41:58.832245+00:00,52,BTCUSDT,0.0,0.0,0.0,101977.06,-0.00599
2025-11-09T09:41:58.832245+00:00,52,ETHUSDT,0.4,400.0,0.11701655,3418.32,0.05
2025-11-09T09:41:58.832245+00:00,52,BNBUSDT,0.26438,264.38,0.26626018,992.94,0.05
2025-11-09T09:41:58.832245+00:00,52,SOLUSDT,0.0,0.0,0.0,159.03,-0.01966
2025-11-09T09:42:55.842269+00:00,53,BTCUSDT,0.0,0.0,0.0,101978.13,-0.00598
2025-11-09T09:42:55.842269+00:00,53,ETHUSDT,0.4,400.0,0.1170412,3417.6,0.05
2025-11-09T09:42:55.842269+00:00,53,BNBUSDT,0.26438,264.38,0.26632992,992.68,0.05
2025-11-09T09:42:55.842269+00:00,53,SOLUSDT,0.0,0.0,0.0,159.0,-0.01979
2025-11-09T09:42:58.524303+00:00,54,BTCUSDT,0.0,0.0,0.0,101978.12,-0.00598
2025-11-09T09:42:58.524303+00:00,54,ETHUSDT,0.4,400.0,0.11704325,3417.54,0.05
2025-11-09T09:42:58.524303+00:00,54,BNBUSDT,0.26438,264.38,0.26632723,992.69,0.05
2025-11-09T09:42:58.524303+00:00,54,SOLUSDT,0.0,0.0,0.0,159.0,-0.01973
2025-11-09T09:43:08.527185+00:00,55,BTCUSDT,0.0,0.0,0.0,101978.13,-0.00598
2025-11-09T09:43:08.527185+00:00,55,ETHUSDT,0.4,400.0,0.11704394,3417.52,0.05
2025-11-09T09:43:08.527185+00:00,55,BNBUSDT,0.26438,264.38,0.26634602,992.62,0.05
2025-11-09T09:43:08.527185+00:00,55,SOLUSDT,0.0,0.0,0.0,159.0,-0.01961
2025-11-09T09:43:18.531177+00:00,56,BTCUSDT,0.0,0.0,0.0,101979.0,-0.00584
2025-11-09T09:43:18.531177+00:00,56,ETHUSDT,0.4,400.0,0.11704428,3417.51,0.05
2025-11-09T09:43:18.531177+00:00,56,BNBUSDT,0.26438,264.38,0.26634602,992.62,0.05
2025-11-09T09:43:18.531177+00:00,56,SOLUSDT,0.0,0.0,0.0,159.01,-0.01918
2025-11-09T09:43:28.852966+00:00,57,BTCUSDT,0.0,0.0,0.0,101979.49,-0.00554
2025-11-09T09:43:28.852966+00:00,57,ETHUSDT,0.4,400.0,0.11704394,3417.52,0.05
2025-11-09T09:43:28.852966+00:00,57,BNBUSDT,0.26438,264.38,0.26634333,992.63,0.05
2025-11-09T09:43:28.852966+00:00,57,SOLUSDT,0.0,0.0,0.0,159.0,-0.01858
2025-11-09T09:43:38.863151+00:00,58,BTCUSDT,0.0,0.0,0.0,101978.13,-0.00569
2025-11-09T09:43:38.863151+00:00,58,ETHUSDT,0.4,400.0,0.11707683,3416.56,0.05
2025-11-09T09:43:38.863151+00:00,58,BNBUSDT,0.26438,264.38,0.26640238,992.41,0.05
2025-11-09T09:43:38.863151+00:00,58,SOLUSDT,0.0,0.0,0.0,158.92,-0.01956
2025-11-09T09:43:48.858129+00:00,59,BTCUSDT,0.0,0.0,0.0,101971.81,-0.00575
2025-11-09T09:43:48.858129+00:00,59,ETHUSDT,0.4,400.0,0.11708094,3416.44,0.05
2025-11-09T09:43:48.858129+00:00,59,BNBUSDT,0.26438,264.38,0.2663648,992.55,0.05
2025-11-09T09:43:48.858129+00:00,59,SOLUSDT,0.0,0.0,0.0,158.93,-0.01907
2025-11-09T09:43:58.859111+00:00,60,BTCUSDT,0.0,0.0,0.0,101932.47,-0.00606
2025-11-09T09:43:58.859111+00:00,60,ETHUSDT,0.4,400.0,0.11708094,3416.44,0.05
2025-11-09T09:43:58.859111+00:00,60,BNBUSDT,0.26438,264.38,0.26638359,992.48,0.05
2025-11-09T09:43:58.859111+00:00,60,SOLUSDT,0.0,0.0,0.0,158.91,-0.01847
2025-11-09T09:44:08.555646+00:00,61,BTCUSDT,0.0,0.0,0.0,101905.67,-0.00621
2025-11-09T09:44:08.555646+00:00,61,ETHUSDT,0.4,400.0,0.11714677,3414.52,0.05
2025-11-09T09:44:08.555646+00:00,61,BNBUSDT,0.26438,264.38,0.26656891,991.79,0.05
2025-11-09T09:44:08.555646+00:00,61,SOLUSDT,0.0,0.0,0.0,158.73,-0.01958
2025-11-09T09:44:18.563217+00:00,62,BTCUSDT,0.0,0.0,0.0,101918.38,-0.00608
2025-11-09T09:44:18.563217+00:00,62,ETHUSDT,0.4,400.0,0.11713888,3414.75,0.05
2025-11-09T09:44:18.563217+00:00,62,BNBUSDT,0.26438,264.38,0.26659042,991.71,0.05
2025-11-09T09:44:18.563217+00:00,62,SOLUSDT,0.0,0.0,0.0,158.79,-0.01933
2025-11-09T09:44:28.865903+00:00,63,BTCUSDT,0.0,0.0,0.0,101905.83,-0.00654
2025-11-09T09:44:28.865903+00:00,63,ETHUSDT,0.4,400.0,0.1171478,3414.49,0.05
2025-11-09T09:44:28.865903+00:00,63,BNBUSDT,0.26438,264.38,0.26659579,991.69,0.05
2025-11-09T09:44:28.865903+00:00,63,SOLUSDT,0.0,0.0,0.0,158.79,-0.01975
2025-11-09T09:44:38.864195+00:00,64,BTCUSDT,0.0,0.0,0.0,101905.82,-0.00654
2025-11-09T09:44:38.864195+00:00,64,ETHUSDT,0.4,400.0,0.11714917,3414.45,0.05
2025-11-09T09:44:38.864195+00:00,64,BNBUSDT,0.26438,264.38,0.26659848,991.68,0.05
2025-11-09T09:44:38.864195+00:00,64,SOLUSDT,0.0,0.0,0.0,158.79,-0.01969
2025-11-09T09:44:48.863552+00:00,65,BTCUSDT,0.0,0.0,0.0,101905.83,-0.00654
2025-11-09T09:44:48.863552+00:00,65,ETHUSDT,0.4,400.0,0.1171581,3414.19,0.05
2025-11-09T09:44:48.863552+00:00,65,BNBUSDT,0.26438,264.38,0.26660924,991.64,0.05
2025-11-09T09:44:48.863552+00:00,65,SOLUSDT,0.0,0.0,0.0,158.74,-0.01988
2025-11-09T09:44:58.861079+00:00,66,BTCUSDT,0.0,0.0,0.0,101905.82,-0.00625
2025-11-09T09:44:58.861079+00:00,66,ETHUSDT,0.4,400.0,0.11715707,3414.22,0.05
2025-11-09T09:44:58.861079+00:00,66,BNBUSDT,0.26438,264.38,0.26660386,991.66,0.05
2025-11-09T09:44:58.861079+00:00,66,SOLUSDT,0.0,0.0,0.0,158.76,-0.01958
2025-11-09T09:45:08.863737+00:00,67,BTCUSDT,0.0,0.0,0.0,101905.83,-0.00634
2025-11-09T09:45:08.863737+00:00,67,ETHUSDT,0.4,400.0,0.11717251,3413.77,0.05
2025-11-09T09:45:08.863737+00:00,67,BNBUSDT,0.26438,264.38,0.26664957,991.49,0.05
2025-11-09T09:45:08.863737+00:00,67,SOLUSDT,0.0,0.0,0.0,158.73,-0.02019
2025-11-09T09:45:18.863104+00:00,68,BTCUSDT,0.0,0.0,0.0,101905.83,-0.00617
2025-11-09T09:45:18.863104+00:00,68,ETHUSDT,0.4,400.0,0.11720341,3412.87,0.05
2025-11-09T09:45:18.863104+00:00,68,BNBUSDT,0.26438,264.38,0.26679218,990.96,0.05
2025-11-09T09:45:18.863104+00:00,68,SOLUSDT,0.0,0.0,0.0,158.62,-0.02044
2025-11-09T09:45:45.133453+00:00,69,BTCUSDT,0.0,0.0,0.0,101899.44,-0.00613
2025-11-09T09:45:45.133453+00:00,69,ETHUSDT,0.4,400.0,0.11718933,3413.28,0.05
2025-11-09T09:45:45.133453+00:00,69,BNBUSDT,0.26438,264.38,0.26678142,991.0,0.05
2025-11-09T09:45:45.133453+00:00,69,SOLUSDT,0.0,0.0,0.0,158.73,-0.02
2025-11-09T09:45:48.557652+00:00,70,BTCUSDT,0.0,0.0,0.0,101886.72,-0.00625
2025-11-09T09:45:48.557652+00:00,70,ETHUSDT,0.4,400.0,0.11718349,3413.45,0.05
2025-11-09T09:45:48.557652+00:00,70,BNBUSDT,0.26438,264.38,0.26678411,990.99,0.05
2025-11-09T09:45:48.557652+00:00,70,SOLUSDT,0.0,0.0,0.0,158.72,-0.02013
2025-11-09T09:45:58.553171+00:00,71,BTCUSDT,0.0,0.0,0.0,101873.47,-0.00638
2025-11-09T09:45:58.553171+00:00,71,ETHUSDT,0.4,400.0,0.11717594,3413.67,0.05
2025-11-09T09:45:58.553171+00:00,71,BNBUSDT,0.26438,264.38,0.2668218,990.85,0.05
2025-11-09T09:45:58.553171+00:00,71,SOLUSDT,0.0,0.0,0.0,158.69,-0.02019
2025-11-09T09:46:08.865988+00:00,72,BTCUSDT,0.0,0.0,0.0,101892.87,-0.00619
2025-11-09T09:46:08.865988+00:00,72,ETHUSDT,0.4,400.0,0.11711316,3415.5,0.05
2025-11-09T09:46:08.865988+00:00,72,BNBUSDT,0.26438,264.38,0.26667647,991.39,0.05
2025-11-09T09:46:08.865988+00:00,72,SOLUSDT,0.0,0.0,0.0,158.77,-0.01988
2025-11-09T09:46:18.864587+00:00,73,BTCUSDT,0.0,0.0,0.0,101884.18,-0.00618
2025-11-09T09:46:18.864587+00:00,73,ETHUSDT,0.4,400.0,0.1171135,3415.49,0.05
2025-11-09T09:46:18.864587+00:00,73,BNBUSDT,0.26438,264.38,0.26660655,991.65,0.05
2025-11-09T09:46:18.864587+00:00,73,SOLUSDT,0.0,0.0,0.0,158.77,-0.01976
2025-11-09T09:46:28.863459+00:00,74,BTCUSDT,0.0,0.0,0.0,101868.13,-0.00616
2025-11-09T09:46:28.863459+00:00,74,ETHUSDT,0.4,400.0,0.11717457,3413.71,0.05
2025-11-09T09:46:28.863459+00:00,74,BNBUSDT,0.26438,264.38,0.26674373,991.14,0.05
2025-11-09T09:46:28.863459+00:00,74,SOLUSDT,0.0,0.0,0.0,158.75,-0.01994
2025-11-09T09:46:38.861554+00:00,75,BTCUSDT,0.0,0.0,0.0,101868.12,-0.00616
2025-11-09T09:46:38.861554+00:00,75,ETHUSDT,0.4,400.0,0.11717491,3413.7,0.05
2025-11-09T09:46:38.861554+00:00,75,BNBUSDT,0.26438,264.38,0.26677065,991.04,0.05
2025-11-09T09:46:38.861554+00:00,75,SOLUSDT,0.0,0.0,0.0,158.81,-0.01915
2025-11-09T09:46:48.862138+00:00,76,BTCUSDT,0.0,0.0,0.0,101868.13,-0.00616
2025-11-09T09:46:48.862138+00:00,76,ETHUSDT,0.4,400.0,0.11717903,3413.58,0.05
2025-11-09T09:46:48.862138+00:00,76,BNBUSDT,0.26438,264.38,0.26680295,990.92,0.05
2025-11-09T09:46:48.862138+00:00,76,SOLUSDT,0.0,0.0,0.0,158.79,-0.01921
2025-11-09T09:46:58.862564+00:00,77,BTCUSDT,0.0,0.0,0.0,101868.13,-0.00605
2025-11-09T09:46:58.862564+00:00,77,ETHUSDT,0.4,400.0,0.11717938,3413.57,0.05
2025-11-09T09:46:58.862564+00:00,77,BNBUSDT,0.26438,264.38,0.26680834,990.9,0.05
2025-11-09T09:46:58.862564+00:00,77,SOLUSDT,0.0,0.0,0.0,158.82,-0.01896
2025-11-09T09:47:55.878112+00:00,78,BTCUSDT,0.0,0.0,0.0,101782.0,-0.00617
2025-11-09T09:47:55.878112+00:00,78,ETHUSDT,0.4,400.0,0.11735746,3408.39,0.05
2025-11-09T09:47:55.878112+00:00,78,BNBUSDT,0.26438,264.38,0.26705629,989.98,0.05
2025-11-09T09:47:55.878112+00:00,78,SOLUSDT,0.0,0.0,0.0,158.58,-0.01851
2025-11-09T09:47:58.879295+00:00,79,BTCUSDT,0.0,0.0,0.0,101795.05,-0.00604
2025-11-09T09:47:58.879295+00:00,79,ETHUSDT,0.4,400.0,0.1173227,3409.4,0.05
2025-11-09T09:47:58.879295+00:00,79,BNBUSDT,0.26438,264.38,0.26712374,989.73,0.05
2025-11-09T09:47:58.879295+00:00,79,SOLUSDT,0.0,0.0,0.0,158.63,-0.01826
2025-11-09T09:48:55.884770+00:00,80,BTCUSDT,0.0,0.0,0.0,101795.85,-0.0059
2025-11-09T09:48:55.884770+00:00,80,ETHUSDT,0.4,400.0,0.11737089,3408.0,0.05
2025-11-09T09:48:55.884770+00:00,80,BNBUSDT,0.26438,264.38,0.26725065,989.26,0.05
2025-11-09T09:48:55.884770+00:00,80,SOLUSDT,0.0,0.0,0.0,158.59,-0.01741
2025-11-09T09:48:58.870278+00:00,81,BTCUSDT,0.0,0.0,0.0,101778.0,-0.00607
2025-11-09T09:48:58.870278+00:00,81,ETHUSDT,0.4,400.0,0.11737709,3407.82,0.05
2025-11-09T09:48:58.870278+00:00,81,BNBUSDT,0.26438,264.38,0.26728037,989.15,0.05
2025-11-09T09:48:58.870278+00:00,81,SOLUSDT,0.0,0.0,0.0,158.57,-0.01759
2025-11-09T09:49:55.883514+00:00,82,BTCUSDT,0.0,0.0,0.0,101810.15,-0.0059
2025-11-09T09:49:55.883514+00:00,82,ETHUSDT,0.4,400.0,0.11731409,3409.65,0.05
2025-11-09T09:49:55.883514+00:00,82,BNBUSDT,0.26438,264.38,0.26711835,989.75,0.05
2025-11-09T09:49:55.883514+00:00,82,SOLUSDT,0.0,0.0,0.0,158.78,-0.01605
2025-11-09T09:49:58.865968+00:00,83,BTCUSDT,0.0,0.0,0.0,101799.91,-0.006
2025-11-09T09:49:58.865968+00:00,83,ETHUSDT,0.4,400.0,0.11731926,3409.5,0.05
2025-11-09T09:49:58.865968+00:00,83,BNBUSDT,0.26438,264.38,0.26715074,989.63,0.05
2025-11-09T09:49:58.865968+00:00,83,SOLUSDT,0.0,0.0,0.0,158.75,-0.0163
2025-11-09T09:50:55.880466+00:00,84,BTCUSDT,0.0,0.0,0.0,101776.05,-0.00647
2025-11-09T09:50:55.880466+00:00,84,ETHUSDT,0.4,400.0,0.11735677,3408.41,0.05
2025-11-09T09:50:55.880466+00:00,84,BNBUSDT,0.26438,264.38,0.26729389,989.1,0.05
2025-11-09T09:50:55.880466+00:00,84,SOLUSDT,0.0,0.0,0.0,158.79,-0.01672
2025-11-09T09:50:58.865849+00:00,85,BTCUSDT,0.0,0.0,0.0,101776.04,-0.00639
2025-11-09T09:50:58.865849+00:00,85,ETHUSDT,0.4,400.0,0.11735677,3408.41,0.05
2025-11-09T09:50:58.865849+00:00,85,BNBUSDT,0.26438,264.38,0.26726146,989.22,0.05
2025-11-09T09:50:58.865849+00:00,85,SOLUSDT,0.0,0.0,0.0,158.78,-0.01672
2025-11-09T09:51:55.882676+00:00,86,BTCUSDT,0.0,0.0,0.0,101775.77,-0.0061
2025-11-09T09:51:55.882676+00:00,86,ETHUSDT,0.4,400.0,0.11733371,3409.08,0.05
2025-11-09T09:51:55.882676+00:00,86,BNBUSDT,0.26438,264.38,0.26722094,989.37,0.05
2025-11-09T09:51:55.882676+00:00,86,SOLUSDT,0.0,0.0,0.0,158.85,-0.01531
2025-11-09T09:51:58.872705+00:00,87,BTCUSDT,0.0,0.0,0.0,101784.67,-0.00601
2025-11-09T09:51:58.872705+00:00,87,ETHUSDT,0.4,400.0,0.11733336,3409.09,0.05
2025-11-09T09:51:58.872705+00:00,87,BNBUSDT,0.26438,264.38,0.26724255,989.29,0.05
2025-11-09T09:51:58.872705+00:00,87,SOLUSDT,0.0,0.0,0.0,158.83,-0.01537
2025-11-09T09:52:55.883281+00:00,88,BTCUSDT,0.0,0.0,0.0,101698.67,-0.00634
2025-11-09T09:52:55.883281+00:00,88,ETHUSDT,0.4,400.0,0.11744016,3405.99,0.05
2025-11-09T09:52:55.883281+00:00,88,BNBUSDT,0.26438,264.38,0.26749943,988.34,0.05
2025-11-09T09:52:55.883281+00:00,88,SOLUSDT,0.0,0.0,0.0,158.46,-0.01694
2025-11-09T09:52:58.876171+00:00,89,BTCUSDT,0.0,0.0,0.0,101695.01,-0.00638
2025-11-09T09:52:58.876171+00:00,89,ETHUSDT,0.4,400.0,0.11745636,3405.52,0.05
2025-11-09T09:52:58.876171+00:00,89,BNBUSDT,0.26438,264.38,0.26754003,988.19,0.05
2025-11-09T09:52:58.876171+00:00,89,SOLUSDT,0.0,0.0,0.0,158.46,-0.01681
2025-11-09T09:53:55.877025+00:00,90,BTCUSDT,0.0,0.0,0.0,101662.65,-0.00651
2025-11-09T09:53:55.877025+00:00,90,ETHUSDT,0.4,400.0,0.11747603,3404.95,0.05
2025-11-09T09:53:55.877025+00:00,90,BNBUSDT,0.26438,264.38,0.26756169,988.11,0.05
2025-11-09T09:53:55.877025+00:00,90,SOLUSDT,0.0,0.0,0.0,158.46,-0.01614
2025-11-09T09:53:58.875096+00:00,91,BTCUSDT,0.0,0.0,0.0,101662.66,-0.00651
2025-11-09T09:53:58.875096+00:00,91,ETHUSDT,0.4,400.0,0.11748603,3404.66,0.05
2025-11-09T09:53:58.875096+00:00,91,BNBUSDT,0.26438,264.38,0.26769986,987.6,0.05
2025-11-09T09:53:58.875096+00:00,91,SOLUSDT,0.0,0.0,0.0,158.43,-0.01639
2025-11-09T09:54:55.884821+00:00,92,BTCUSDT,0.0,0.0,0.0,101647.08,-0.00683
2025-11-09T09:54:55.884821+00:00,92,ETHUSDT,0.4,400.0,0.11750467,3404.12,0.05
2025-11-09T09:54:55.884821+00:00,92,BNBUSDT,0.26438,264.38,0.26766734,987.72,0.05
2025-11-09T09:54:55.884821+00:00,92,SOLUSDT,0.0,0.0,0.0,158.31,-0.0172
2025-11-09T09:54:58.871116+00:00,93,BTCUSDT,0.0,0.0,0.0,101651.31,-0.00679
2025-11-09T09:54:58.871116+00:00,93,ETHUSDT,0.4,400.0,0.11750467,3404.12,0.05
2025-11-09T09:54:58.871116+00:00,93,BNBUSDT,0.26438,264.38,0.26766734,987.72,0.05
2025-11-09T09:54:58.871116+00:00,93,SOLUSDT,0.0,0.0,0.0,158.3,-0.01726
2025-11-09T09:55:55.884544+00:00,94,BTCUSDT,0.0,0.0,0.0,101648.81,-0.00701
2025-11-09T09:55:55.884544+00:00,94,ETHUSDT,0.4,400.0,0.11747982,3404.84,0.05
2025-11-09T09:55:55.884544+00:00,94,BNBUSDT,0.26438,264.38,0.26743448,988.58,0.05
2025-11-09T09:55:55.884544+00:00,94,SOLUSDT,0.0,0.0,0.0,158.3,-0.01781
