timestamp,iteration,symbol,weight,allocation,quantity,price,expected_return
2025-11-09T09:55:58.867397+00:00,95,BTCUSDT,0.0,0.0,0.0,101648.82,-0.00701
2025-11-09T09:55:58.867397+00:00,95,ETHUSDT,0.4,400.0,0.11747982,3404.84,0.05
2025-11-09T09:55:58.867397+00:00,95,BNBUSDT,0.26438,264.38,0.26743448,988.58,0.05
2025-11-09T09:55:58.867397+00:00,95,SOLUSDT,0.0,0.0,0.0,158.33,-0.01762
2025-11-09T09:56:55.884643+00:00,96,BTCUSDT,0.0,0.0,0.0,101645.62,-0.00684
2025-11-09T09:56:55.884643+00:00,96,ETHUSDT,0.4,400.0,0.11757755,3402.01,0.05
2025-11-09T09:56:55.884643+00:00,96,BNBUSDT,0.26438,264.38,0.26768902,987.64,0.05
2025-11-09T09:56:55.884643+00:00,96,SOLUSDT,0.0,0.0,0.0,158.21,-0.01788
2025-11-09T09:56:58.865849+00:00,97,BTCUSDT,0.0,0.0,0.0,101645.63,-0.00684
2025-11-09T09:56:58.865849+00:00,97,ETHUSDT,0.4,400.0,0.1175779,3402.0,0.05
2025-11-09T09:56:58.865849+00:00,97,BNBUSDT,0.26438,264.38,0.2677107,987.56,0.05
2025-11-09T09:56:58.865849+00:00,97,SOLUSDT,0.0,0.0,0.0,158.21,-0.018
2025-11-09T09:57:55.881324+00:00,98,BTCUSDT,0.0,0.0,0.0,101701.15,-0.007
2025-11-09T09:57:55.881324+00:00,98,ETHUSDT,0.4,400.0,0.1175779,3402.0,0.05
2025-11-09T09:57:55.881324+00:00,98,BNBUSDT,0.26438,264.38,0.2676294,987.86,0.05
2025-11-09T09:57:55.881324+00:00,98,SOLUSDT,0.0,0.0,0.0,158.29,-0.01836
2025-11-09T09:57:58.871233+00:00,99,BTCUSDT,0.0,0.0,0.0,101689.11,-0.00712
2025-11-09T09:57:58.871233+00:00,99,ETHUSDT,0.4,400.0,0.1175893,3401.67,0.05
2025-11-09T09:57:58.871233+00:00,99,BNBUSDT,0.26438,264.38,0.26764566,987.8,0.05
2025-11-09T09:57:58.871233+00:00,99,SOLUSDT,0.0,0.0,0.0,158.29,-0.01787
2025-11-09T09:58:55.897438+00:00,100,BTCUSDT,0.0,0.0,0.0,101680.02,-0.00708
2025-11-09T09:58:55.897438+00:00,100,ETHUSDT,0.4,400.0,0.11759691,3401.45,0.05
2025-11-09T09:58:55.897438+00:00,100,BNBUSDT,0.26438,264.38,0.26782732,987.13,0.05
2025-11-09T09:58:55.897438+00:00,100,SOLUSDT,0.0,0.0,0.0,158.39,-0.01725
2025-11-09T09:58:58.884082+00:00,101,BTCUSDT,0.0,0.0,0.0,101680.03,-0.00708
2025-11-09T09:58:58.884082+00:00,101,ETHUSDT,0.4,400.0,0.11759622,3401.47,0.05
2025-11-09T09:58:58.884082+00:00,101,BNBUSDT,0.26438,264.38,0.26782461,987.14,0.05
2025-11-09T09:58:58.884082+00:00,101,SOLUSDT,0.0,0.0,0.0,158.38,-0.01731
2025-11-09T09:59:55.909758+00:00,102,BTCUSDT,0.0,0.0,0.0,101657.45,-0.00725
2025-11-09T09:59:55.909758+00:00,102,ETHUSDT,0.4,400.0,0.11761316,3400.98,0.05
2025-11-09T09:59:55.909758+00:00,102,BNBUSDT,0.26438,264.38,0.26785717,987.02,0.05
2025-11-09T09:59:55.909758+00:00,102,SOLUSDT,0.0,0.0,0.0,158.23,-0.01812
2025-11-09T09:59:58.891083+00:00,103,BTCUSDT,0.0,0.0,0.0,101657.45,-0.00725
2025-11-09T09:59:58.891083+00:00,103,ETHUSDT,0.4,400.0,0.11761316,3400.98,0.05
2025-11-09T09:59:58.891083+00:00,103,BNBUSDT,0.26438,264.38,0.26784903,987.05,0.05
2025-11-09T09:59:58.891083+00:00,103,SOLUSDT,0.0,0.0,0.0,158.27,-0.01775
2025-11-09T10:00:55.900814+00:00,104,BTCUSDT,0.0,0.0,0.0,101576.17,-0.00772
2025-11-09T10:00:55.900814+00:00,104,ETHUSDT,0.4,400.0,0.117795,3395.73,0.05
2025-11-09T10:00:55.900814+00:00,104,BNBUSDT,0.26438,264.38,0.26841465,984.97,0.05
2025-11-09T10:00:55.900814+00:00,104,SOLUSDT,0.0,0.0,0.0,158.06,-0.01753
2025-11-10T05:17:25.137542+00:00,0,BTCUSDT,0.2,200.0,0.00187878,106452.29,0.04523
2025-11-10T05:17:25.137542+00:00,0,ETHUSDT,0.4,400.0,0.11052746,3619.01,0.06381
2025-11-10T05:17:25.137542+00:00,0,BNBUSDT,0.0,0.0,0.0,1011.49,0.02192
2025-11-10T05:17:25.137542+00:00,0,SOLUSDT,0.4,400.0,2.37557905,168.38,0.06745
2025-11-10T05:17:29.141853+00:00,1,BTCUSDT,0.2,200.0,0.00187878,106452.29,0.04514
2025-11-10T05:17:29.141853+00:00,1,ETHUSDT,0.4,400.0,0.11052716,3619.02,0.06376
2025-11-10T05:17:29.141853+00:00,1,BNBUSDT,0.0,0.0,0.0,1011.48,0.02188
2025-11-10T05:17:29.141853+00:00,1,SOLUSDT,0.4,400.0,2.37586125,168.36,0.06706
2025-11-10T05:22:35.517878+00:00,2,BTCUSDT,0.2,200.0,0.00188035,106363.04,0.04501
2025-11-10T05:22:35.517878+00:00,2,ETHUSDT,0.4,400.0,0.11058002,3617.29,0.06536
2025-11-10T05:22:35.517878+00:00,2,BNBUSDT,0.0,0.0,0.0,1010.28,0.02371
2025-11-10T05:22:35.517878+00:00,2,SOLUSDT,0.4,400.0,2.37586125,168.36,0.06984
2025-11-10T05:57:26.493232+00:00,0,BTCUSDT,0.2,200.0,0.00188541,106077.87,0.04078
2025-11-10T05:57:26.493232+00:00,0,ETHUSDT,0.4,400.0,0.11098163,3604.2,0.05856
2025-11-10T05:57:26.493232+00:00,0,BNBUSDT,0.0,0.0,0.0,1006.6,0.01782
2025-11-10T05:57:26.493232+00:00,0,SOLUSDT,0.4,400.0,2.38877277,167.45,0.0576
2025-11-10T06:03:44.103635+00:00,1,BTCUSDT,0.0,0.0,0.0,106165.59,0.04141
2025-11-10T06:03:44.103635+00:00,1,ETHUSDT,0.2,200.0,0.05543422,3607.88,0.05891
2025-11-10T06:03:44.103635+00:00,1,BNBUSDT,0.0,0.0,0.0,1007.63,0.01868
2025-11-10T06:03:44.103635+00:00,1,SOLUSDT,0.8,800.0,4.77440917,167.56,0.0597
2025-11-10T06:07:21.687240+00:00,2,BTCUSDT,0.0,0.0,0.0,106202.85,0.04277
2025-11-10T06:07:21.687240+00:00,2,ETHUSDT,0.8,800.0,0.2216177,3609.82,0.06079
2025-11-10T06:07:21.687240+00:00,2,BNBUSDT,0.0,0.0,0.0,1008.52,0.02134
2025-11-10T06:07:21.687240+00:00,2,SOLUSDT,0.2,200.0,1.19310386,167.63,0.06021
2025-11-10T06:08:20.715014+00:00,3,BTCUSDT,0.0,0.0,0.0,106160.01,0.04242
2025-11-10T06:08:20.715014+00:00,3,ETHUSDT,0.8,800.0,0.22178358,3607.12,0.05965
2025-11-10T06:08:20.715014+00:00,3,BNBUSDT,0.0,0.0,0.0,1007.78,0.02067
2025-11-10T06:08:20.715014+00:00,3,SOLUSDT,0.2,200.0,1.19460041,167.42,0.05949
2025-11-10T06:09:21.033836+00:00,4,BTCUSDT,0.0,0.0,0.0,106169.33,0.04238
2025-11-10T06:09:21.033836+00:00,4,ETHUSDT,0.8,800.0,0.22169078,3608.63,0.06031
2025-11-10T06:09:21.033836+00:00,4,BNBUSDT,0.0,0.0,0.0,1007.5,0.02007
2025-11-10T06:09:21.033836+00:00,4,SOLUSDT,0.2,200.0,1.19395857,167.51,0.06019
2025-11-10T06:10:21.030196+00:00,5,BTCUSDT,0.0,0.0,0.0,106200.0,0.04268
2025-11-10T06:10:21.030196+00:00,5,ETHUSDT,0.8,800.0,0.22160972,3609.95,0.06041
2025-11-10T06:10:21.030196+00:00,5,BNBUSDT,0.0,0.0,0.0,1007.75,0.02022
2025-11-10T06:10:21.030196+00:00,5,SOLUSDT,0.2,200.0,1.19438638,167.45,0.05941
2025-11-10T06:11:21.043664+00:00,6,BTCUSDT,0.0,0.0,0.0,106244.05,0.04325
2025-11-10T06:11:21.043664+00:00,6,ETHUSDT,0.8,800.0,0.22156675,3610.65,0.06068
2025-11-10T06:11:21.043664+00:00,6,BNBUSDT,0.0,0.0,0.0,1008.74,0.02111
2025-11-10T06:11:21.043664+00:00,6,SOLUSDT,0.2,200.0,1.19324623,167.61,0.06055
2025-11-10T06:12:21.031052+00:00,7,BTCUSDT,0.0,0.0,0.0,106200.17,0.04284
2025-11-10T06:12:21.031052+00:00,7,ETHUSDT,0.8,800.0,0.22164594,3609.36,0.06045
2025-11-10T06:12:21.031052+00:00,7,BNBUSDT,0.0,0.0,0.0,1008.2,0.02045
2025-11-10T06:12:21.031052+00:00,7,SOLUSDT,0.2,200.0,1.19345984,167.58,0.06036
2025-11-10T06:13:21.035951+00:00,8,BTCUSDT,0.0,0.0,0.0,106159.78,0.04266
2025-11-10T06:13:21.035951+00:00,8,ETHUSDT,0.8,800.0,0.22171474,3608.24,0.06007
2025-11-10T06:13:21.035951+00:00,8,BNBUSDT,0.0,0.0,0.0,1007.7,0.02008
2025-11-10T06:13:21.035951+00:00,8,SOLUSDT,0.2,200.0,1.19538581,167.31,0.05866
2025-11-10T06:14:47.033582+00:00,9,BTCUSDT,0.0,0.0,0.0,106222.75,0.04263
2025-11-10T06:14:47.033582+00:00,9,ETHUSDT,0.2,200.0,0.05544559,3607.14,0.05873
2025-11-10T06:14:47.033582+00:00,9,BNBUSDT,0.0,0.0,0.0,1008.3,0.01939
2025-11-10T06:14:47.033582+00:00,9,SOLUSDT,0.8,800.0,4.77726024,167.46,0.0588
2025-11-10T06:15:47.025494+00:00,10,BTCUSDT,0.0,0.0,0.0,106170.0,0.04229
2025-11-10T06:15:47.025494+00:00,10,ETHUSDT,0.2,200.0,0.05546358,3605.97,0.05828
2025-11-10T06:15:47.025494+00:00,10,BNBUSDT,0.0,0.0,0.0,1008.51,0.0196
2025-11-10T06:15:47.025494+00:00,10,SOLUSDT,0.8,800.0,4.77897252,167.4,0.05856
2025-11-10T06:16:47.031859+00:00,11,BTCUSDT,0.0,0.0,0.0,106155.41,0.04244
2025-11-10T06:16:47.031859+00:00,11,ETHUSDT,0.2,200.0,0.05552132,3602.22,0.05725
2025-11-10T06:16:47.031859+00:00,11,BNBUSDT,0.0,0.0,0.0,1007.93,0.01919
2025-11-10T06:16:47.031859+00:00,11,SOLUSDT,0.8,800.0,4.78354461,167.24,0.05801
2025-11-10T06:17:47.021202+00:00,12,BTCUSDT,0.0,0.0,0.0,106168.94,0.04206
2025-11-10T06:17:47.021202+00:00,12,ETHUSDT,0.8,800.0,0.22205506,3602.71,0.0571
2025-11-10T06:17:47.021202+00:00,12,BNBUSDT,0.0,0.0,0.0,1008.11,0.01832
2025-11-10T06:17:47.021202+00:00,12,SOLUSDT,0.2,200.0,1.19667325,167.13,0.05692
2025-11-10T06:18:47.021013+00:00,13,BTCUSDT,0.0,0.0,0.0,106229.95,0.0423
2025-11-10T06:18:47.021013+00:00,13,ETHUSDT,0.8,800.0,0.22198667,3603.82,0.05715
2025-11-10T06:18:47.021013+00:00,13,BNBUSDT,0.0,0.0,0.0,1008.12,0.01828
2025-11-10T06:18:47.021013+00:00,13,SOLUSDT,0.2,200.0,1.19588615,167.24,0.05694
2025-11-10T06:19:47.019259+00:00,14,BTCUSDT,0.0,0.0,0.0,106282.99,0.0432
2025-11-10T06:19:47.019259+00:00,14,ETHUSDT,0.2,200.0,0.05542469,3608.5,0.05847
2025-11-10T06:19:47.019259+00:00,14,BNBUSDT,0.0,0.0,0.0,1008.07,0.01819
2025-11-10T06:19:47.019259+00:00,14,SOLUSDT,0.8,800.0,4.77554919,167.52,0.05851
2025-11-10T06:20:47.027995+00:00,15,BTCUSDT,0.0,0.0,0.0,106224.96,0.04257
2025-11-10T06:20:47.027995+00:00,15,ETHUSDT,0.8,800.0,0.22187954,3605.56,0.05751
2025-11-10T06:20:47.027995+00:00,15,BNBUSDT,0.0,0.0,0.0,1007.39,0.01727
2025-11-10T06:20:47.027995+00:00,15,SOLUSDT,0.2,200.0,1.19524293,167.33,0.05738
2025-11-10T06:21:47.130862+00:00,16,BTCUSDT,0.0,0.0,0.0,106201.75,0.0424
2025-11-10T06:21:47.130862+00:00,16,ETHUSDT,0.8,800.0,0.2218777,3605.59,0.05748
2025-11-10T06:21:47.130862+00:00,16,BNBUSDT,0.0,0.0,0.0,1007.59,0.01707
2025-11-10T06:21:47.130862+00:00,16,SOLUSDT,0.2,200.0,1.19602918,167.22,0.05668
2025-11-10T06:22:47.131895+00:00,17,BTCUSDT,0.0,0.0,0.0,106122.35,0.04171
2025-11-10T06:22:47.131895+00:00,17,ETHUSDT,0.8,800.0,0.22197127,3604.07,0.05722
2025-11-10T06:22:47.131895+00:00,17,BNBUSDT,0.0,0.0,0.0,1007.2,0.0172
2025-11-10T06:22:47.131895+00:00,17,SOLUSDT,0.2,200.0,1.19681647,167.11,0.05579
2025-11-10T06:23:47.144244+00:00,18,BTCUSDT,0.0,0.0,0.0,106082.37,0.04115
2025-11-10T06:23:47.144244+00:00,18,ETHUSDT,0.8,800.0,0.22215804,3601.04,0.05604
2025-11-10T06:23:47.144244+00:00,18,BNBUSDT,0.0,0.0,0.0,1006.36,0.01622
2025-11-10T06:23:47.144244+00:00,18,SOLUSDT,0.2,200.0,1.19868145,166.85,0.05368
2025-11-10T06:24:47.131227+00:00,19,BTCUSDT,0.0,0.0,0.0,106122.26,0.04179
2025-11-10T06:24:47.131227+00:00,19,ETHUSDT,0.8,800.0,0.2221013,3601.96,0.05655
2025-11-10T06:24:47.131227+00:00,19,BNBUSDT,0.0,0.0,0.0,1006.62,0.01642
2025-11-10T06:24:47.131227+00:00,19,SOLUSDT,0.2,200.0,1.19789171,166.96,0.05351
2025-11-10T06:25:47.131145+00:00,20,BTCUSDT,0.0,0.0,0.0,106077.88,0.04096
2025-11-10T06:25:47.131145+00:00,20,ETHUSDT,0.8,800.0,0.22196388,3604.19,0.05855
2025-11-10T06:25:47.131145+00:00,20,BNBUSDT,0.0,0.0,0.0,1006.69,0.0179
2025-11-10T06:25:47.131145+00:00,20,SOLUSDT,0.2,200.0,1.19395857,167.51,0.05805
2025-11-10T06:26:47.131371+00:00,21,BTCUSDT,0.0,0.0,0.0,106053.77,0.04115
2025-11-10T06:26:47.131371+00:00,21,ETHUSDT,0.8,800.0,0.22223457,3599.8,0.05614
2025-11-10T06:26:47.131371+00:00,21,BNBUSDT,0.0,0.0,0.0,1005.47,0.015
2025-11-10T06:26:47.131371+00:00,21,SOLUSDT,0.2,200.0,1.19925646,166.77,0.05317
2025-11-10T06:27:47.143986+00:00,22,BTCUSDT,0.0,0.0,0.0,105996.52,0.04046
2025-11-10T06:27:47.143986+00:00,22,ETHUSDT,0.8,800.0,0.22239396,3597.22,0.05531
2025-11-10T06:27:47.143986+00:00,22,BNBUSDT,0.0,0.0,0.0,1004.38,0.01392
2025-11-10T06:27:47.143986+00:00,22,SOLUSDT,0.2,200.0,1.2012012,166.5,0.05134
2025-11-10T06:28:47.138309+00:00,23,BTCUSDT,0.0,0.0,0.0,106062.55,0.04095
2025-11-10T06:28:47.138309+00:00,23,ETHUSDT,0.8,800.0,0.22215311,3601.12,0.05636
2025-11-10T06:28:47.138309+00:00,23,BNBUSDT,0.0,0.0,0.0,1005.86,0.01516
2025-11-10T06:28:47.138309+00:00,23,SOLUSDT,0.2,200.0,1.19925646,166.77,0.05244
2025-11-10T06:29:47.125190+00:00,24,BTCUSDT,0.0,0.0,0.0,106077.88,0.04096
2025-11-10T06:29:47.125190+00:00,24,ETHUSDT,0.8,800.0,0.22196388,3604.19,0.05855
2025-11-10T06:29:47.125190+00:00,24,BNBUSDT,0.0,0.0,0.0,1006.69,0.0179
2025-11-10T06:29:47.125190+00:00,24,SOLUSDT,0.2,200.0,1.19395857,167.51,0.05805
2025-11-10T06:30:47.135896+00:00,25,BTCUSDT,0.0,0.0,0.0,106137.99,0.04193
2025-11-10T06:30:47.135896+00:00,25,ETHUSDT,0.8,800.0,0.22215681,3601.06,0.05647
2025-11-10T06:30:47.135896+00:00,25,BNBUSDT,0.0,0.0,0.0,1005.85,0.01505
2025-11-10T06:30:47.135896+00:00,25,SOLUSDT,0.2,200.0,1.19839415,166.89,0.0534
2025-11-10T06:31:47.142188+00:00,26,BTCUSDT,0.0,0.0,0.0,106150.32,0.04222
2025-11-10T06:31:47.142188+00:00,26,ETHUSDT,0.8,800.0,0.22215126,3601.15,0.057
2025-11-10T06:31:47.142188+00:00,26,BNBUSDT,0.0,0.0,0.0,1005.76,0.01518
2025-11-10T06:31:47.142188+00:00,26,SOLUSDT,0.2,200.0,1.19796346,166.95,0.05431
2025-11-10T06:32:47.133483+00:00,27,BTCUSDT,0.0,0.0,0.0,106197.91,0.0429
2025-11-10T06:32:47.133483+00:00,27,ETHUSDT,0.8,800.0,0.22197989,3603.93,0.05811
2025-11-10T06:32:47.133483+00:00,27,BNBUSDT,0.0,0.0,0.0,1005.94,0.01624
2025-11-10T06:32:47.133483+00:00,27,SOLUSDT,0.2,200.0,1.19760479,167.0,0.05483
2025-11-10T06:33:47.147775+00:00,28,BTCUSDT,0.0,0.0,0.0,106106.0,0.04196
2025-11-10T06:33:47.147775+00:00,28,ETHUSDT,0.8,800.0,0.22206616,3602.53,0.05798
2025-11-10T06:33:47.147775+00:00,28,BNBUSDT,0.0,0.0,0.0,1005.8,0.01581
2025-11-10T06:33:47.147775+00:00,28,SOLUSDT,0.2,200.0,1.19703136,167.08,0.0556
2025-11-10T06:34:47.133963+00:00,29,BTCUSDT,0.0,0.0,0.0,106171.85,0.04248
2025-11-10T06:34:47.133963+00:00,29,ETHUSDT,0.8,800.0,0.22200823,3603.47,0.05776
2025-11-10T06:34:47.133963+00:00,29,BNBUSDT,0.0,0.0,0.0,1006.29,0.01599
2025-11-10T06:34:47.133963+00:00,29,SOLUSDT,0.2,200.0,1.19660165,167.14,0.05538
2025-11-10T06:35:47.132823+00:00,30,BTCUSDT,0.0,0.0,0.0,106150.03,0.04232
2025-11-10T06:35:47.132823+00:00,30,ETHUSDT,0.8,800.0,0.22180695,3606.74,0.05868
2025-11-10T06:35:47.132823+00:00,30,BNBUSDT,0.0,0.0,0.0,1007.11,0.01688
2025-11-10T06:35:47.132823+00:00,30,SOLUSDT,0.2,200.0,1.19552872,167.29,0.05626
2025-11-10T06:36:47.132919+00:00,31,BTCUSDT,0.0,0.0,0.0,106137.47,0.04242
2025-11-10T06:36:47.132919+00:00,31,ETHUSDT,0.8,800.0,0.22186477,3605.8,0.05898
2025-11-10T06:36:47.132919+00:00,31,BNBUSDT,0.0,0.0,0.0,1006.56,0.01674
2025-11-10T06:36:47.132919+00:00,31,SOLUSDT,0.2,200.0,1.19660165,167.14,0.05538
2025-11-10T06:37:47.160322+00:00,32,BTCUSDT,0.0,0.0,0.0,106142.76,0.04224
2025-11-10T06:37:47.160322+00:00,32,ETHUSDT,0.8,800.0,0.2218334,3606.31,0.0584
2025-11-10T06:37:47.160322+00:00,32,BNBUSDT,0.0,0.0,0.0,1006.01,0.01578
2025-11-10T06:37:47.160322+00:00,32,SOLUSDT,0.2,200.0,1.19760479,167.0,0.05369
2025-11-10T06:40:54.565799+00:00,0,BTCUSDT,0.0,0.0,0.0,106138.61,0.04147
2025-11-10T06:40:54.565799+00:00,0,ETHUSDT,0.8,800.0,0.22181556,3606.6,0.05619
2025-11-10T06:40:54.565799+00:00,0,BNBUSDT,0.0,0.0,0.0,1005.84,0.01365
2025-11-10T06:40:54.565799+00:00,0,SOLUSDT,0.2,200.0,1.19803522,166.94,0.05
2025-11-10T10:17:16.624407+00:00,0,BTCUSDT,0.2,200.0,0.00188016,106373.99,0.04627
2025-11-10T10:17:16.624407+00:00,0,ETHUSDT,0.4,400.0,0.11043226,3622.13,0.0675
2025-11-10T10:17:16.624407+00:00,0,BNBUSDT,0.0,0.0,0.0,1002.07,0.0173
2025-11-10T10:17:16.624407+00:00,0,SOLUSDT,0.4,400.0,2.36518448,169.12,0.07058
